"Data Import Template"
"Table:","Custom Script"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Script","",""
"Column Labels:","ID","DocType","Script"
"Column Name:","name","dt","script"
"Mandatory:","Yes","No","No"
"Type:","Data (text)","Link","Code"
"Info:","","Valid DocType",""
"Start entering data below this line"
"","""Quotation-Client""","Quotation","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? (flt(item.quantity_in_mt)*1000) / flt(item.net_weight) : 0.0;
    var number_of_containers=item.quantity_in_mt/17.6;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
    frappe.model.set_value(cdt, cdn, ""number_of_containers"", number_of_containers);
};
cur_frm.cscript.rate_per_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_mt * item.quantity_in_mt / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
}"
"","""Sales Invoice-Client""","Sales Invoice","cur_frm.cscript.bank_address_name=function() {
		erpnext.utils.get_address_display(this.frm, ""bank_address_name"", ""bank_address"");
};
cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.add_fetch('documents','documents_required','documents_required');
cur_frm.cscript.quantity_in_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? (flt(item.quantity_in_mt)*1000) / flt(item.net_weight) : 0.0;
    var number_of_containers=item.quantity_in_mt/17.6;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
    frappe.model.set_value(cdt, cdn, ""number_of_containers"", number_of_containers);
};
cur_frm.cscript.rate_per_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_mt * item.quantity_in_mt / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
};
cur_frm.cscript.same_as_customer=function(doc){
    if(doc.same_as_customer){
        doc.buyer=doc.customer;
        doc.consignee=doc.customer;
        doc.notify_party=doc.customer;
        refresh_field(""buyer"");
        refresh_field(""consignee"");
        refresh_field(""notify_party"");
    }
};"
"","""Delivery Note-Client""","Delivery Note","cur_frm.cscript.bank_address_name=function() {
		erpnext.utils.get_address_display(this.frm, ""bank_address_name"", ""bank_address"");
};
cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.add_fetch('documents','documents_required','documents_required');
cur_frm.cscript.quantity_in_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? (flt(item.quantity_in_mt)*1000) / flt(item.net_weight) : 0.0;
    var number_of_containers=item.quantity_in_mt/17.6;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
    frappe.model.set_value(cdt, cdn, ""number_of_containers"", number_of_containers);
};
cur_frm.cscript.rate_per_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_mt * item.quantity_in_mt / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
};
cur_frm.cscript.same_as_customer=function(doc){
    if(doc.same_as_customer){
        doc.buyer=doc.customer;
        doc.consignee=doc.customer;
        doc.notify_party=doc.customer;
        refresh_field(""buyer"");
        refresh_field(""consignee"");
        refresh_field(""notify_party"");
    }
};
cur_frm.cscript.custom_refresh =function(doc){
        doc.shipping_cost_total=doc.shipping_cost_1+doc.shipping_cost_2+doc.shipping_cost_3
        +doc.shipping_cost_4+doc.shipping_cost_5;
        doc.cha_total=doc.cha_cost_1+doc.cha_cost_2+doc.cha_cost_3+doc.cha_cost_4+doc.cha_cost_5;
        doc.legalization_total=doc.legalization_cost_1+doc.legalization_cost_2;
        doc.other_cost_total=doc.other_charges_1+doc.other_charges_2+doc.other_charges_3;
        refresh_field(""shipping_cost_total"");
        refresh_field(""cha_total"");
        refresh_field(""other_cost_total"");
        refresh_field(""legalization_total"");
};"
"","""Sales Order-Client""","Sales Order","cur_frm.cscript.bank_address_name=function() {
		erpnext.utils.get_address_display(this.frm, ""bank_address_name"", ""bank_address"");
};
cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.add_fetch('documents','documents_required','documents_required');
cur_frm.cscript.quantity_in_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? (flt(item.quantity_in_mt)*1000) / flt(item.net_weight) : 0.0;
    var number_of_containers=item.quantity_in_mt/17.6;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
    frappe.model.set_value(cdt, cdn, ""number_of_containers"", number_of_containers);
};
cur_frm.cscript.rate_per_mt = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_mt * item.quantity_in_mt / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
};
cur_frm.cscript.same_as_customer=function(doc){
    if(doc.same_as_customer){
        doc.buyer=doc.customer;
        doc.consignee=doc.customer;
        doc.notify_party=doc.customer;
        refresh_field(""buyer"");
        refresh_field(""consignee"");
        refresh_field(""notify_party"");
    }
};"
"","""Purchase Receipt-Client""","Purchase Receipt","cur_frm.cscript.rejected_qty = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var loss = item.transporter_loss + item.natural_loss;
    var rejected_qty= item.rejected_qty;
if(rejected_qty > loss){
    msgprint(""Please check the losses/Rejected Quantity"");
   }  
}"
"","""Serial No-Client""","Serial No","cur_frm.cscript.brix = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var brix = doc.brix;
